Date,Sales,Open,Promo,Stateholiday,Schoolholiday
2013-01-06,2860.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666
2013-01-13,5750.428571428572,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-01-20,3003.714285714286,0.8571428571428571,0.0,0.0,0.0
2013-01-27,5241.285714285715,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-02-03,3325.714285714286,0.8571428571428571,0.0,0.0,0.0
2013-02-10,4959.142857142857,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-02-17,3021.714285714286,0.8571428571428571,0.0,0.0,0.0
2013-02-24,5049.0,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-03-03,3196.8571428571427,0.8571428571428571,0.0,0.0,0.0
2013-03-10,5069.571428571428,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-03-17,3178.8571428571427,0.8571428571428571,0.0,0.0,0.0
2013-03-24,5127.0,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-03-31,5587.142857142857,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.7142857142857143
2013-04-07,2772.0,0.7142857142857143,0.0,0.14285714285714285,0.7142857142857143
2013-04-14,5389.857142857143,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-04-21,3001.1428571428573,0.8571428571428571,0.0,0.0,0.0
2013-04-28,4905.285714285715,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-05-05,4831.285714285715,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0
2013-05-12,3047.4285714285716,0.7142857142857143,0.0,0.14285714285714285,0.0
2013-05-19,5074.714285714285,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-05-26,2707.714285714286,0.7142857142857143,0.0,0.14285714285714285,0.5714285714285714
2013-06-02,4792.142857142857,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.7142857142857143
2013-06-09,5056.571428571428,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-06-16,3002.0,0.8571428571428571,0.0,0.0,0.0
2013-06-23,4940.0,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-06-30,3683.0,0.8571428571428571,0.0,0.0,0.0
2013-07-07,5155.857142857143,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-07-14,3156.4285714285716,0.8571428571428571,0.0,0.0,0.0
2013-07-21,6040.428571428572,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-07-28,3473.714285714286,0.8571428571428571,0.0,0.0,0.2857142857142857
2013-08-04,5669.285714285715,0.8571428571428571,0.7142857142857143,0.0,0.7142857142857143
2013-08-11,3094.8571428571427,0.8571428571428571,0.0,0.0,0.7142857142857143
2013-08-18,5059.285714285715,0.8571428571428571,0.7142857142857143,0.0,0.7142857142857143
2013-08-25,2817.8571428571427,0.8571428571428571,0.0,0.0,0.7142857142857143
2013-09-01,4816.571428571428,0.8571428571428571,0.7142857142857143,0.0,0.7142857142857143
2013-09-08,3158.1428571428573,0.8571428571428571,0.0,0.0,0.7142857142857143
2013-09-15,5936.0,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-09-22,3001.8571428571427,0.8571428571428571,0.0,0.0,0.0
2013-09-29,5333.428571428572,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-10-06,3177.1428571428573,0.7142857142857143,0.0,0.14285714285714285,0.0
2013-10-13,5433.0,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-10-20,3168.5714285714284,0.8571428571428571,0.0,0.0,0.0
2013-10-27,5298.142857142857,0.8571428571428571,0.7142857142857143,0.0,0.0
2013-11-03,3344.714285714286,0.7142857142857143,0.0,0.14285714285714285,0.42857142857142855
